VAR_NAME,VALUE
JOIN,https://liff.line.me/1657137993-o5GwQNOQ
MENU_PROD,https://liff.line.me/1657137993-N21QBp8B
MENU_CNC_ORDER,https://liff.line.me/1657137993-ge6nDmdD
MENU_WT_ORDER,https://liff.line.me/1657137993-ReYzBxnB
MENU_RMN_ORDER,https://liff.line.me/1657137993-p585wj1w
MENU_RMN_ORDER2,https://liff.line.me/1657362537-3qpLVY7E
MENU_SHPT,https://liff.line.me/1657137993-vDazPYMP
MENU_CST_EDIT,https://liff.line.me/1657137993-Dz4P3B03
MENU_GRP_EDIT,https://liff.line.me/1657137993-RyqBmelm
ORDER,https://liff.line.me/1657137993-e1KGdYod
ORDERBOT_MENU,https://liff.line.me/1657137993-RLXPMJrM
ORDERBOT_FAV,https://liff.line.me/1657137993-yOAQD1GD
REGISTER,https://liff.line.me/1657137993-lqYxDLoD
SETUP,https://liff.line.me/1657137993-o5GwQNOQ
DUEORNOTDUE,https://liff.line.me/1657362537-1x5Dzjxe
COST_ARUNEE_NOODLES,https://liff.line.me/1657362537-2meg3XA8
REGISTER_AUTO,https://liff.line.me/1661514375-xyeqvMeK
MENU_CREATE_CUS,https://liff.line.me/1661514375-20xMqPxN
ARUNEE_ACADEMY,https://liff.line.me/1661514375-GWgovPgQ
RECORD_GEOLOCATION,https://liff.line.me/1661514375-0Bjk2ajp
LOGOUT,https://liff.line.me/1661514375-E1nlj8nD
AFFILIATE_COMMISSION_DOCS,https://liff.line.me/1661514375-OW2bnK2P
CHANNEL_LINK,https://liff.line.me/1661514375-01rALqrQ
AFFILIATE_COMMISSION_SUMMARY,https://liff.line.me/1661514375-Lj06bZ0r
AFFILIATE_COMMISSION_DETAILS,https://liff.line.me/1661514375-RY2W4B2Q
FOLLOWUP_ADMIN,https://liff.line.me/1661514375-rp2Bzb29
FOLLOWUP_SALE,https://liff.line.me/1661514375-2zEnVXE8
